Region,StatArea,Section,LocationCode,Eastings,Northings,SpawnIndex,Number
SoG,17,172,920,1148315.131,466980.9262000015,95.1224533275,26
SoG,17,172,921,1150518.543,463031.1287000025,20.1541866,2
SoG,17,172,922,1148361.2190000005,471026.8997000038,556.1916717445908,22
SoG,17,172,923,1153692.0410000002,463433.3240999989,181.84710754225,4
SoG,17,172,925,1149924.4589999993,465481.40019999765,6.0475106180000004,2
SoG,17,172,929,1155669.3279999997,466487.31370000064,998.2802072781666,6
SoG,17,172,930,1150119.1789999998,468391.54030000005,1183.2604768973636,22
SoG,17,172,931,1148929.9700000002,470271.33049999777,389.6153333002381,21
SoG,17,172,932,1150190.2280000001,467343.91039999947,511.97157934384614,13
SoG,17,172,933,1151399.7349999996,466885.18560000317,782.1640438525001,12
SoG,17,172,996,1139716.730999999,474583.2167000032,618.6897738,1
SoG,17,172,997,1139655.7060000005,473099.4504999997,1458.9024644470371,27
SoG,17,172,998,1140303.1080000005,472376.0899999974,620.4779372955555,18
SoG,17,172,1001,1138016.918000001,474568.2132999986,1206.0994272944445,9
SoG,17,172,1002,1143283.595000001,472241.85019999923,2267.2637690907895,38
SoG,17,172,1376,1136817.2309999997,474011.3716000015,174.75308206,1
SoG,17,172,1440,1152183.4599999995,464771.41890000296,713.081984725,8
SoG,17,172,1563,1149460.741,470132.40009999915,353.47376360153845,13
SoG,17,172,1573,1145601.3569999994,471487.5549999996,1567.312981805,20
SoG,17,172,3009,1138142.7569999993,475158.25300000125,992.1815181666667,3
SoG,17,172,3010,1137377.253,475786.1545000018,13.02675928,1
SoG,17,172,3056,1155672.4809999997,465036.3505000015,93.10609816,2
SoG,17,173,926,1157047.6300000006,459829.3712000028,169.33221363,3
SoG,17,173,947,1160673.5660000008,457419.4137999948,851.2784061652857,14
SoG,17,173,992,1159908.363,459461.38339999714,265.4562923712353,17
SoG,17,173,3055,1159295.1700000006,465949.5623000019,2139.067676125,4
473099.4504999997
1960,SoG,17,172,920,161.95219097,1148315.131,466980.9262000015
